RevenueCd,Category1,Category2,Category3,Category2Rank,Category3Rank
0300,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0301,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0302,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0303,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0304,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0305,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0306,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0307,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0309,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0310,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0311,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0312,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0314,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0319,OUTPATIENT,LABORATORY,LABORATORY_OP,7.00,7.00
0320,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0321,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0322,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0323,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0324,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0329,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0330,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0331,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0332,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0333,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0335,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0339,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0340,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0341,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0342,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0343,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0344,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0349,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0350,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
0351,OUTPATIENT,RADIOLOGY,RADIOLOGY_OP,6.00,6.00
